episode,vanilla,mean_baseline,critic,rloo
0,35.0,37.0,16.0,11.0
1,12.0,50.0,15.0,39.0
2,12.0,16.0,23.0,25.0
3,10.0,41.0,60.0,30.0
4,12.0,21.0,32.0,11.0
5,11.0,30.0,52.0,26.0
6,29.0,17.0,12.0,10.0
7,10.0,21.0,12.0,15.0
8,14.0,49.0,19.0,11.0
9,21.0,26.0,68.0,28.0
10,14.0,14.0,18.0,21.0
11,33.0,14.0,33.0,13.0
12,14.0,15.0,13.0,27.0
13,18.0,26.0,16.0,15.0
14,10.0,15.0,31.0,12.0
15,52.0,13.0,11.0,13.0
16,12.0,25.0,15.0,30.0
17,16.0,18.0,38.0,15.0
18,22.0,8.0,32.0,38.0
19,20.0,11.0,18.0,13.0
20,28.0,23.0,16.0,11.0
21,13.0,23.0,10.0,28.0
22,19.0,12.0,38.0,10.0
23,20.0,68.0,22.0,11.0
24,11.0,15.0,12.0,20.0
25,35.0,50.0,23.0,15.0
26,9.0,16.0,11.0,17.0
27,11.0,26.0,47.0,21.0
28,35.0,16.0,13.0,28.0
29,15.0,44.0,23.0,22.0
30,18.0,58.0,15.0,9.0
31,22.0,27.0,41.0,19.0
32,19.0,33.0,32.0,17.0
33,14.0,36.0,10.0,45.0
34,31.0,74.0,22.0,19.0
35,17.0,31.0,19.0,17.0
36,11.0,42.0,49.0,46.0
37,30.0,14.0,33.0,11.0
38,34.0,11.0,27.0,39.0
39,16.0,62.0,30.0,16.0
40,11.0,13.0,25.0,21.0
41,13.0,12.0,48.0,23.0
42,16.0,37.0,18.0,14.0
43,24.0,9.0,9.0,17.0
44,45.0,45.0,27.0,83.0
45,19.0,37.0,43.0,25.0
46,13.0,29.0,21.0,11.0
47,24.0,59.0,11.0,17.0
48,21.0,18.0,29.0,19.0
49,11.0,20.0,16.0,21.0
50,20.0,19.0,29.0,30.0
51,16.0,26.0,20.0,30.0
52,12.0,20.0,19.0,22.0
53,26.0,59.0,28.0,18.0
54,11.0,77.0,14.0,14.0
55,12.0,28.0,15.0,15.0
56,19.0,21.0,20.0,15.0
57,23.0,15.0,27.0,107.0
58,22.0,31.0,29.0,14.0
59,13.0,33.0,34.0,20.0
60,24.0,15.0,12.0,23.0
61,16.0,15.0,26.0,33.0
62,15.0,41.0,10.0,12.0
63,17.0,16.0,15.0,18.0
64,12.0,14.0,69.0,36.0
65,26.0,37.0,14.0,29.0
66,24.0,21.0,16.0,67.0
67,21.0,11.0,14.0,16.0
68,29.0,42.0,31.0,16.0
69,20.0,23.0,19.0,23.0
70,20.0,20.0,41.0,26.0
71,16.0,22.0,26.0,37.0
72,27.0,51.0,24.0,23.0
73,21.0,14.0,14.0,30.0
74,15.0,13.0,53.0,18.0
75,17.0,40.0,25.0,37.0
76,29.0,12.0,56.0,27.0
77,14.0,36.0,26.0,47.0
78,11.0,28.0,20.0,23.0
79,14.0,13.0,36.0,19.0
80,19.0,63.0,23.0,31.0
81,23.0,20.0,43.0,27.0
82,37.0,23.0,27.0,19.0
83,13.0,21.0,24.0,37.0
84,40.0,27.0,18.0,33.0
85,17.0,26.0,13.0,21.0
86,21.0,18.0,16.0,11.0
87,30.0,22.0,16.0,49.0
88,14.0,13.0,59.0,20.0
89,20.0,16.0,63.0,35.0
90,21.0,68.0,19.0,24.0
91,46.0,10.0,20.0,40.0
92,11.0,29.0,17.0,37.0
93,27.0,14.0,19.0,13.0
94,13.0,17.0,39.0,46.0
95,36.0,46.0,83.0,20.0
96,42.0,16.0,60.0,48.0
97,27.0,42.0,44.0,25.0
98,21.0,53.0,20.0,12.0
99,21.0,24.0,85.0,66.0
100,15.0,21.0,73.0,14.0
101,27.0,11.0,34.0,17.0
102,10.0,40.0,99.0,18.0
103,12.0,35.0,61.0,10.0
104,40.0,16.0,14.0,46.0
105,14.0,24.0,46.0,17.0
106,19.0,52.0,73.0,36.0
107,14.0,26.0,12.0,58.0
108,15.0,20.0,61.0,26.0
109,9.0,28.0,76.0,89.0
110,40.0,15.0,14.0,35.0
111,33.0,47.0,34.0,19.0
112,23.0,42.0,64.0,13.0
113,15.0,42.0,20.0,18.0
114,14.0,36.0,51.0,70.0
115,66.0,55.0,68.0,78.0
116,15.0,37.0,32.0,39.0
117,51.0,46.0,87.0,20.0
118,37.0,30.0,75.0,19.0
119,22.0,20.0,75.0,14.0
120,12.0,33.0,35.0,45.0
121,24.0,17.0,39.0,18.0
122,21.0,21.0,20.0,33.0
123,19.0,41.0,28.0,39.0
124,27.0,11.0,39.0,34.0
125,20.0,60.0,45.0,19.0
126,13.0,15.0,76.0,39.0
127,9.0,14.0,85.0,22.0
128,23.0,60.0,25.0,19.0
129,27.0,39.0,54.0,45.0
130,20.0,25.0,101.0,20.0
131,40.0,44.0,59.0,27.0
132,44.0,132.0,51.0,51.0
133,80.0,40.0,39.0,21.0
134,14.0,25.0,31.0,27.0
135,25.0,30.0,57.0,35.0
136,23.0,15.0,158.0,23.0
137,15.0,22.0,17.0,35.0
138,29.0,32.0,84.0,27.0
139,51.0,63.0,55.0,67.0
140,16.0,36.0,55.0,98.0
141,29.0,40.0,73.0,23.0
142,32.0,49.0,23.0,22.0
143,55.0,32.0,66.0,28.0
144,19.0,22.0,103.0,59.0
145,47.0,37.0,37.0,16.0
146,55.0,21.0,106.0,25.0
147,16.0,15.0,139.0,18.0
148,18.0,19.0,52.0,29.0
149,29.0,56.0,54.0,25.0
150,32.0,22.0,58.0,33.0
151,77.0,42.0,168.0,16.0
152,18.0,29.0,82.0,39.0
153,39.0,24.0,74.0,30.0
154,15.0,34.0,108.0,71.0
155,23.0,17.0,81.0,29.0
156,40.0,29.0,29.0,18.0
157,64.0,79.0,139.0,34.0
158,30.0,15.0,103.0,47.0
159,56.0,19.0,49.0,71.0
160,44.0,19.0,86.0,36.0
161,36.0,13.0,27.0,40.0
162,33.0,52.0,71.0,11.0
163,81.0,18.0,87.0,35.0
164,20.0,21.0,56.0,58.0
165,16.0,20.0,102.0,32.0
166,31.0,51.0,49.0,23.0
167,17.0,72.0,73.0,34.0
168,12.0,22.0,45.0,11.0
169,80.0,52.0,67.0,51.0
170,34.0,37.0,73.0,43.0
171,37.0,13.0,27.0,44.0
172,25.0,52.0,69.0,11.0
173,37.0,49.0,154.0,26.0
174,17.0,11.0,72.0,64.0
175,25.0,42.0,111.0,32.0
176,37.0,49.0,111.0,12.0
177,61.0,66.0,84.0,16.0
178,42.0,25.0,61.0,46.0
179,25.0,30.0,67.0,53.0
180,32.0,20.0,92.0,23.0
181,50.0,26.0,128.0,40.0
182,51.0,13.0,57.0,22.0
183,60.0,63.0,94.0,80.0
184,34.0,18.0,20.0,29.0
185,32.0,24.0,62.0,47.0
186,125.0,15.0,88.0,30.0
187,25.0,44.0,148.0,33.0
188,51.0,44.0,71.0,40.0
189,34.0,15.0,148.0,81.0
190,27.0,73.0,120.0,28.0
191,77.0,14.0,70.0,29.0
192,42.0,30.0,167.0,13.0
193,63.0,33.0,138.0,98.0
194,137.0,14.0,178.0,24.0
195,26.0,50.0,118.0,33.0
196,83.0,14.0,139.0,25.0
197,50.0,26.0,106.0,88.0
198,66.0,65.0,335.0,78.0
199,13.0,17.0,190.0,38.0
200,55.0,10.0,122.0,100.0
201,24.0,52.0,178.0,33.0
202,14.0,42.0,79.0,45.0
203,45.0,37.0,152.0,53.0
204,46.0,12.0,121.0,30.0
205,28.0,92.0,307.0,39.0
206,34.0,97.0,233.0,18.0
207,70.0,21.0,174.0,26.0
208,43.0,39.0,230.0,14.0
209,28.0,75.0,91.0,52.0
210,45.0,41.0,146.0,31.0
211,44.0,16.0,116.0,50.0
212,29.0,12.0,260.0,43.0
213,40.0,49.0,148.0,51.0
214,42.0,53.0,151.0,23.0
215,37.0,127.0,132.0,19.0
216,26.0,60.0,209.0,42.0
217,67.0,18.0,180.0,23.0
218,62.0,13.0,132.0,38.0
219,26.0,30.0,200.0,22.0
220,31.0,32.0,143.0,51.0
221,28.0,110.0,139.0,19.0
222,55.0,45.0,193.0,19.0
223,50.0,39.0,245.0,32.0
224,29.0,31.0,228.0,45.0
225,54.0,26.0,138.0,34.0
226,80.0,26.0,129.0,60.0
227,40.0,26.0,80.0,23.0
228,18.0,13.0,217.0,49.0
229,33.0,40.0,261.0,22.0
230,43.0,38.0,162.0,45.0
231,53.0,25.0,22.0,42.0
232,84.0,13.0,34.0,26.0
233,140.0,59.0,110.0,74.0
234,28.0,22.0,164.0,44.0
235,57.0,26.0,68.0,46.0
236,37.0,101.0,186.0,47.0
237,44.0,34.0,103.0,25.0
238,76.0,17.0,52.0,33.0
239,37.0,37.0,220.0,54.0
240,98.0,45.0,77.0,37.0
241,70.0,32.0,142.0,48.0
242,131.0,128.0,96.0,57.0
243,63.0,54.0,241.0,45.0
244,93.0,26.0,500.0,76.0
245,92.0,16.0,164.0,37.0
246,171.0,30.0,117.0,37.0
247,71.0,21.0,27.0,115.0
248,102.0,53.0,82.0,56.0
249,91.0,57.0,376.0,19.0
250,53.0,20.0,245.0,18.0
251,92.0,32.0,91.0,32.0
252,136.0,25.0,117.0,88.0
253,105.0,31.0,274.0,84.0
254,62.0,19.0,123.0,13.0
255,40.0,102.0,124.0,42.0
256,19.0,28.0,372.0,64.0
257,52.0,96.0,239.0,76.0
258,140.0,53.0,370.0,64.0
259,142.0,44.0,332.0,53.0
260,116.0,115.0,500.0,69.0
261,81.0,40.0,461.0,23.0
262,91.0,87.0,411.0,20.0
263,188.0,55.0,179.0,142.0
264,212.0,65.0,57.0,72.0
265,48.0,98.0,240.0,22.0
266,135.0,45.0,500.0,58.0
267,129.0,131.0,271.0,189.0
268,125.0,122.0,500.0,33.0
269,77.0,103.0,481.0,120.0
270,125.0,32.0,368.0,111.0
271,65.0,167.0,289.0,192.0
272,166.0,28.0,203.0,89.0
273,78.0,128.0,199.0,59.0
274,87.0,51.0,330.0,53.0
275,21.0,77.0,231.0,44.0
276,187.0,27.0,320.0,115.0
277,141.0,151.0,500.0,58.0
278,91.0,32.0,245.0,95.0
279,75.0,128.0,500.0,55.0
280,186.0,101.0,287.0,103.0
281,151.0,39.0,500.0,116.0
282,263.0,68.0,419.0,187.0
283,103.0,131.0,219.0,98.0
284,99.0,80.0,440.0,20.0
285,57.0,51.0,500.0,100.0
286,58.0,57.0,500.0,31.0
287,210.0,71.0,408.0,59.0
288,204.0,95.0,500.0,127.0
289,141.0,22.0,500.0,39.0
290,121.0,138.0,346.0,94.0
291,98.0,62.0,500.0,99.0
292,184.0,105.0,348.0,70.0
293,24.0,26.0,392.0,123.0
294,203.0,151.0,285.0,160.0
295,204.0,85.0,370.0,72.0
296,229.0,29.0,500.0,75.0
297,141.0,126.0,435.0,95.0
298,217.0,39.0,487.0,112.0
299,500.0,91.0,500.0,164.0
300,305.0,117.0,423.0,139.0
301,283.0,43.0,230.0,170.0
302,223.0,30.0,420.0,199.0
303,38.0,137.0,500.0,181.0
304,250.0,35.0,150.0,115.0
305,259.0,94.0,333.0,64.0
306,115.0,193.0,500.0,268.0
307,357.0,111.0,500.0,145.0
308,181.0,353.0,82.0,178.0
309,253.0,86.0,227.0,184.0
310,264.0,221.0,500.0,163.0
311,196.0,64.0,409.0,188.0
312,216.0,58.0,500.0,210.0
313,236.0,75.0,348.0,346.0
314,260.0,41.0,500.0,205.0
315,129.0,196.0,146.0,244.0
316,167.0,116.0,242.0,93.0
317,198.0,362.0,97.0,256.0
318,223.0,408.0,252.0,98.0
319,198.0,209.0,240.0,171.0
320,240.0,137.0,498.0,98.0
321,160.0,106.0,222.0,61.0
322,215.0,224.0,500.0,153.0
323,148.0,163.0,500.0,226.0
324,136.0,291.0,301.0,213.0
325,349.0,249.0,268.0,215.0
326,292.0,236.0,500.0,133.0
327,390.0,253.0,303.0,170.0
328,322.0,335.0,418.0,39.0
329,273.0,350.0,500.0,280.0
330,349.0,138.0,496.0,213.0
331,123.0,188.0,302.0,191.0
332,279.0,386.0,250.0,236.0
333,125.0,154.0,441.0,169.0
334,298.0,220.0,500.0,95.0
335,414.0,172.0,359.0,112.0
336,405.0,230.0,500.0,117.0
337,229.0,239.0,361.0,73.0
338,418.0,356.0,176.0,143.0
339,222.0,158.0,500.0,170.0
340,155.0,191.0,474.0,136.0
341,206.0,181.0,180.0,167.0
342,241.0,200.0,500.0,106.0
343,150.0,207.0,421.0,182.0
344,500.0,186.0,500.0,316.0
345,83.0,222.0,411.0,187.0
346,144.0,323.0,278.0,105.0
347,203.0,331.0,184.0,200.0
348,500.0,131.0,229.0,169.0
349,123.0,249.0,146.0,307.0
350,197.0,221.0,315.0,500.0
351,201.0,318.0,276.0,312.0
352,110.0,340.0,223.0,293.0
353,274.0,198.0,132.0,173.0
354,139.0,188.0,344.0,237.0
355,47.0,465.0,500.0,187.0
356,63.0,140.0,324.0,48.0
357,131.0,148.0,299.0,143.0
358,155.0,186.0,500.0,42.0
359,72.0,246.0,500.0,155.0
360,101.0,215.0,270.0,114.0
361,145.0,184.0,500.0,149.0
362,153.0,316.0,500.0,146.0
363,117.0,154.0,312.0,188.0
364,40.0,349.0,263.0,172.0
365,121.0,212.0,500.0,226.0
366,141.0,203.0,489.0,118.0
367,116.0,140.0,500.0,219.0
368,119.0,199.0,321.0,182.0
369,128.0,239.0,500.0,147.0
370,63.0,408.0,467.0,192.0
371,109.0,215.0,500.0,123.0
372,139.0,305.0,500.0,138.0
373,168.0,174.0,500.0,137.0
374,159.0,212.0,183.0,202.0
375,245.0,194.0,500.0,72.0
376,227.0,359.0,500.0,168.0
377,239.0,494.0,500.0,134.0
378,221.0,343.0,439.0,163.0
379,312.0,208.0,500.0,192.0
380,170.0,118.0,500.0,104.0
381,148.0,246.0,500.0,193.0
382,472.0,441.0,500.0,87.0
383,309.0,93.0,500.0,83.0
384,330.0,309.0,500.0,87.0
385,484.0,213.0,500.0,141.0
386,500.0,214.0,429.0,116.0
387,288.0,218.0,500.0,259.0
388,500.0,287.0,500.0,185.0
389,242.0,500.0,500.0,144.0
390,190.0,450.0,500.0,500.0
391,389.0,321.0,500.0,306.0
392,446.0,500.0,500.0,272.0
393,500.0,251.0,500.0,354.0
394,382.0,202.0,500.0,213.0
395,413.0,329.0,202.0,352.0
396,277.0,487.0,500.0,286.0
397,500.0,411.0,500.0,412.0
398,353.0,181.0,276.0,477.0
399,168.0,500.0,500.0,227.0
400,457.0,444.0,500.0,286.0
401,108.0,500.0,221.0,148.0
402,245.0,394.0,500.0,500.0
403,346.0,500.0,500.0,320.0
404,226.0,332.0,500.0,228.0
405,86.0,112.0,500.0,243.0
406,445.0,189.0,500.0,180.0
407,242.0,500.0,500.0,281.0
408,232.0,302.0,500.0,219.0
409,240.0,436.0,500.0,307.0
410,199.0,333.0,298.0,222.0
411,223.0,185.0,500.0,143.0
412,146.0,176.0,500.0,140.0
413,289.0,176.0,500.0,355.0
414,255.0,458.0,500.0,500.0
415,240.0,497.0,500.0,451.0
416,160.0,288.0,500.0,107.0
417,242.0,438.0,376.0,208.0
418,201.0,274.0,472.0,500.0
419,265.0,148.0,443.0,379.0
420,298.0,197.0,500.0,500.0
421,236.0,500.0,403.0,461.0
422,345.0,142.0,364.0,460.0
423,265.0,181.0,500.0,190.0
424,218.0,500.0,500.0,439.0
425,195.0,135.0,500.0,304.0
426,463.0,123.0,500.0,225.0
427,477.0,259.0,500.0,159.0
428,452.0,231.0,500.0,500.0
429,500.0,250.0,468.0,428.0
430,355.0,161.0,500.0,500.0
431,299.0,166.0,500.0,458.0
432,233.0,225.0,500.0,232.0
433,315.0,249.0,500.0,364.0
434,384.0,211.0,418.0,273.0
435,412.0,283.0,500.0,317.0
436,183.0,342.0,256.0,500.0
437,243.0,127.0,500.0,152.0
438,500.0,281.0,500.0,435.0
439,104.0,106.0,500.0,500.0
440,346.0,289.0,500.0,500.0
441,339.0,27.0,500.0,500.0
442,500.0,166.0,500.0,500.0
443,399.0,276.0,500.0,430.0
444,256.0,271.0,500.0,382.0
445,234.0,207.0,500.0,360.0
446,470.0,343.0,500.0,419.0
447,87.0,141.0,481.0,500.0
448,343.0,357.0,500.0,211.0
449,500.0,227.0,461.0,500.0
450,492.0,307.0,500.0,500.0
451,161.0,116.0,500.0,500.0
452,500.0,394.0,500.0,356.0
453,276.0,324.0,500.0,304.0
454,165.0,175.0,500.0,500.0
455,500.0,157.0,500.0,402.0
456,221.0,129.0,500.0,115.0
457,259.0,325.0,500.0,136.0
458,500.0,186.0,500.0,181.0
459,238.0,191.0,500.0,500.0
460,357.0,500.0,500.0,150.0
461,500.0,456.0,500.0,500.0
462,500.0,101.0,500.0,329.0
463,439.0,465.0,500.0,228.0
464,233.0,500.0,500.0,500.0
465,500.0,373.0,500.0,500.0
466,326.0,500.0,500.0,119.0
467,318.0,439.0,494.0,500.0
468,500.0,412.0,500.0,368.0
469,401.0,400.0,500.0,369.0
470,386.0,332.0,500.0,500.0
471,99.0,240.0,500.0,364.0
472,351.0,500.0,500.0,293.0
473,500.0,500.0,500.0,309.0
474,249.0,384.0,500.0,210.0
475,343.0,461.0,500.0,151.0
476,209.0,257.0,500.0,142.0
477,70.0,52.0,500.0,186.0
478,364.0,86.0,500.0,349.0
479,500.0,500.0,500.0,191.0
480,500.0,484.0,500.0,128.0
481,500.0,285.0,500.0,235.0
482,313.0,332.0,500.0,264.0
483,326.0,476.0,500.0,297.0
484,500.0,282.0,500.0,194.0
485,124.0,235.0,500.0,222.0
486,500.0,430.0,500.0,201.0
487,500.0,431.0,500.0,430.0
488,292.0,406.0,500.0,177.0
489,434.0,500.0,500.0,300.0
490,500.0,203.0,500.0,325.0
491,367.0,195.0,500.0,327.0
492,105.0,211.0,500.0,258.0
493,401.0,300.0,500.0,259.0
494,267.0,284.0,500.0,500.0
495,217.0,225.0,500.0,373.0
496,500.0,339.0,500.0,405.0
497,281.0,153.0,500.0,500.0
498,306.0,500.0,500.0,500.0
499,299.0,178.0,500.0,500.0
500,374.0,500.0,500.0,500.0
501,169.0,500.0,500.0,500.0
502,162.0,500.0,500.0,500.0
503,170.0,330.0,500.0,500.0
504,292.0,358.0,500.0,500.0
505,109.0,500.0,500.0,250.0
506,241.0,500.0,490.0,500.0
507,137.0,422.0,500.0,136.0
508,232.0,376.0,72.0,391.0
509,299.0,500.0,465.0,500.0
510,287.0,486.0,500.0,234.0
511,354.0,500.0,500.0,500.0
512,121.0,500.0,200.0,466.0
513,221.0,500.0,500.0,375.0
514,413.0,500.0,500.0,140.0
515,482.0,500.0,500.0,500.0
516,305.0,122.0,500.0,361.0
517,392.0,500.0,235.0,500.0
518,500.0,500.0,500.0,166.0
