episode,vanilla,mean_baseline,critic,rloo
519,319.0,500.0,500.0,310.0
520,366.0,500.0,500.0,383.0
521,313.0,500.0,500.0,157.0
522,157.0,500.0,500.0,300.0
523,390.0,500.0,297.0,225.0
524,442.0,383.0,500.0,500.0
525,331.0,389.0,500.0,500.0
526,201.0,435.0,500.0,483.0
527,234.0,219.0,500.0,390.0
528,434.0,372.0,500.0,243.0
529,179.0,363.0,500.0,500.0
530,213.0,346.0,500.0,500.0
531,182.0,454.0,500.0,500.0
532,354.0,248.0,500.0,500.0
533,139.0,445.0,500.0,346.0
534,192.0,500.0,500.0,217.0
535,180.0,175.0,500.0,500.0
536,234.0,336.0,500.0,500.0
537,151.0,203.0,500.0,500.0
538,149.0,124.0,500.0,500.0
539,201.0,500.0,366.0,500.0
540,225.0,496.0,500.0,500.0
541,196.0,500.0,500.0,263.0
542,238.0,500.0,383.0,500.0
543,126.0,366.0,500.0,500.0
544,144.0,439.0,500.0,449.0
545,194.0,202.0,500.0,500.0
546,252.0,500.0,500.0,500.0
547,271.0,500.0,427.0,128.0
548,161.0,436.0,442.0,221.0
549,139.0,396.0,500.0,500.0
550,178.0,230.0,500.0,403.0
551,128.0,483.0,500.0,500.0
552,154.0,230.0,500.0,391.0
553,121.0,373.0,500.0,400.0
554,216.0,500.0,500.0,500.0
555,138.0,285.0,500.0,500.0
556,149.0,307.0,500.0,500.0
557,140.0,169.0,500.0,301.0
558,149.0,500.0,500.0,394.0
559,182.0,500.0,500.0,340.0
560,154.0,500.0,500.0,353.0
561,182.0,306.0,500.0,500.0
562,157.0,500.0,500.0,419.0
563,216.0,500.0,500.0,367.0
564,151.0,369.0,500.0,225.0
565,145.0,225.0,500.0,291.0
566,177.0,148.0,500.0,409.0
567,141.0,269.0,500.0,500.0
568,168.0,500.0,500.0,235.0
569,167.0,445.0,500.0,340.0
570,172.0,379.0,500.0,225.0
571,134.0,500.0,500.0,136.0
572,170.0,468.0,500.0,496.0
573,190.0,183.0,500.0,402.0
574,234.0,500.0,500.0,413.0
575,374.0,500.0,500.0,468.0
576,271.0,174.0,500.0,500.0
577,226.0,446.0,500.0,482.0
578,247.0,180.0,500.0,500.0
579,244.0,255.0,500.0,500.0
580,241.0,500.0,500.0,500.0
581,288.0,500.0,500.0,500.0
582,160.0,139.0,500.0,313.0
583,218.0,500.0,500.0,500.0
584,228.0,500.0,500.0,500.0
585,237.0,500.0,500.0,500.0
586,209.0,191.0,500.0,355.0
587,355.0,413.0,500.0,388.0
588,348.0,385.0,500.0,500.0
589,269.0,328.0,500.0,269.0
590,500.0,254.0,500.0,500.0
591,373.0,500.0,500.0,313.0
592,379.0,500.0,500.0,500.0
593,198.0,352.0,500.0,500.0
594,500.0,162.0,500.0,383.0
595,436.0,138.0,500.0,500.0
596,314.0,321.0,500.0,500.0
597,500.0,154.0,500.0,500.0
598,500.0,325.0,500.0,500.0
599,307.0,438.0,500.0,419.0
600,500.0,163.0,500.0,500.0
601,500.0,353.0,500.0,500.0
602,500.0,380.0,500.0,232.0
603,500.0,311.0,500.0,436.0
604,476.0,500.0,500.0,500.0
605,500.0,306.0,500.0,313.0
606,500.0,281.0,500.0,500.0
607,500.0,294.0,500.0,500.0
608,356.0,500.0,500.0,500.0
609,500.0,351.0,500.0,500.0
610,278.0,448.0,492.0,500.0
611,500.0,500.0,500.0,500.0
612,500.0,112.0,500.0,500.0
613,500.0,500.0,500.0,500.0
614,500.0,367.0,500.0,500.0
615,500.0,490.0,500.0,89.0
616,295.0,500.0,500.0,498.0
617,500.0,476.0,500.0,500.0
618,500.0,341.0,500.0,315.0
619,500.0,448.0,500.0,500.0
620,500.0,350.0,500.0,500.0
621,500.0,430.0,500.0,500.0
622,500.0,278.0,500.0,500.0
623,286.0,305.0,500.0,500.0
624,284.0,178.0,500.0,500.0
625,305.0,500.0,500.0,230.0
626,300.0,500.0,500.0,491.0
627,500.0,500.0,500.0,498.0
628,312.0,500.0,500.0,223.0
629,500.0,256.0,500.0,354.0
630,500.0,313.0,500.0,453.0
631,500.0,302.0,500.0,391.0
632,500.0,151.0,500.0,500.0
633,500.0,427.0,500.0,291.0
634,500.0,500.0,500.0,201.0
635,500.0,359.0,500.0,500.0
636,127.0,500.0,239.0,500.0
637,500.0,500.0,500.0,459.0
638,500.0,500.0,500.0,500.0
639,500.0,473.0,500.0,500.0
640,500.0,500.0,500.0,500.0
641,437.0,500.0,500.0,500.0
642,500.0,500.0,500.0,444.0
643,344.0,500.0,500.0,444.0
644,294.0,500.0,500.0,500.0
645,357.0,500.0,500.0,500.0
646,329.0,500.0,500.0,500.0
647,277.0,312.0,500.0,500.0
648,266.0,500.0,500.0,500.0
649,255.0,375.0,500.0,500.0
650,223.0,200.0,500.0,350.0
651,262.0,437.0,500.0,303.0
652,226.0,121.0,500.0,436.0
653,245.0,255.0,500.0,408.0
654,265.0,500.0,500.0,292.0
655,306.0,465.0,500.0,410.0
656,248.0,294.0,500.0,488.0
657,263.0,157.0,500.0,500.0
658,260.0,268.0,500.0,430.0
659,243.0,152.0,500.0,500.0
660,235.0,133.0,500.0,500.0
661,262.0,294.0,500.0,482.0
662,214.0,192.0,500.0,500.0
663,222.0,153.0,500.0,500.0
664,231.0,108.0,500.0,500.0
665,211.0,105.0,500.0,500.0
666,266.0,55.0,500.0,500.0
667,260.0,117.0,500.0,500.0
668,268.0,148.0,500.0,500.0
669,254.0,107.0,500.0,500.0
670,301.0,135.0,500.0,500.0
671,391.0,147.0,500.0,500.0
672,426.0,123.0,500.0,500.0
673,465.0,139.0,500.0,500.0
674,347.0,187.0,500.0,500.0
675,500.0,104.0,500.0,500.0
676,500.0,137.0,500.0,500.0
677,469.0,124.0,500.0,500.0
678,478.0,61.0,500.0,470.0
679,500.0,135.0,500.0,500.0
680,500.0,147.0,500.0,500.0
681,400.0,153.0,500.0,500.0
682,394.0,133.0,500.0,500.0
683,500.0,132.0,500.0,500.0
684,500.0,123.0,500.0,500.0
685,500.0,122.0,500.0,500.0
686,500.0,132.0,500.0,500.0
687,500.0,106.0,500.0,500.0
688,500.0,146.0,500.0,500.0
689,500.0,121.0,500.0,500.0
690,500.0,131.0,500.0,500.0
691,500.0,145.0,332.0,500.0
692,480.0,151.0,500.0,500.0
693,500.0,131.0,500.0,500.0
694,500.0,154.0,500.0,500.0
695,500.0,160.0,500.0,394.0
696,500.0,217.0,500.0,500.0
697,500.0,131.0,500.0,500.0
698,471.0,170.0,210.0,170.0
699,500.0,293.0,500.0,500.0
700,500.0,340.0,500.0,500.0
701,500.0,500.0,500.0,500.0
702,362.0,500.0,500.0,500.0
703,307.0,500.0,500.0,500.0
704,500.0,500.0,500.0,500.0
705,500.0,500.0,500.0,500.0
706,500.0,500.0,500.0,500.0
707,500.0,500.0,500.0,500.0
708,377.0,500.0,500.0,500.0
709,500.0,500.0,500.0,265.0
710,304.0,500.0,500.0,500.0
711,443.0,500.0,500.0,500.0
712,500.0,500.0,500.0,497.0
713,500.0,500.0,500.0,500.0
714,500.0,500.0,500.0,500.0
715,500.0,500.0,500.0,224.0
716,500.0,500.0,500.0,476.0
717,500.0,500.0,500.0,500.0
718,500.0,500.0,500.0,500.0
719,500.0,500.0,500.0,500.0
720,500.0,500.0,500.0,500.0
721,500.0,500.0,500.0,500.0
722,462.0,500.0,500.0,500.0
723,500.0,429.0,500.0,500.0
724,500.0,500.0,500.0,500.0
725,500.0,500.0,500.0,500.0
726,500.0,500.0,500.0,500.0
727,500.0,500.0,500.0,500.0
728,500.0,500.0,500.0,460.0
729,500.0,500.0,500.0,500.0
730,500.0,500.0,500.0,500.0
731,395.0,500.0,500.0,500.0
732,372.0,500.0,305.0,430.0
733,346.0,500.0,500.0,500.0
734,500.0,500.0,500.0,500.0
735,500.0,500.0,500.0,500.0
736,500.0,500.0,109.0,448.0
737,500.0,500.0,500.0,482.0
738,500.0,500.0,500.0,252.0
739,500.0,500.0,500.0,452.0
740,500.0,500.0,500.0,247.0
741,500.0,500.0,500.0,239.0
742,500.0,500.0,500.0,263.0
743,500.0,500.0,500.0,429.0
744,468.0,500.0,500.0,243.0
745,500.0,500.0,500.0,283.0
746,306.0,500.0,500.0,227.0
747,500.0,500.0,500.0,150.0
748,500.0,500.0,500.0,266.0
749,500.0,500.0,500.0,200.0
750,500.0,500.0,500.0,195.0
751,500.0,500.0,500.0,191.0
752,500.0,500.0,500.0,129.0
753,500.0,500.0,500.0,203.0
754,500.0,500.0,500.0,139.0
755,500.0,500.0,500.0,208.0
756,500.0,500.0,500.0,126.0
757,500.0,500.0,500.0,131.0
758,285.0,500.0,500.0,129.0
759,500.0,500.0,500.0,135.0
760,237.0,500.0,500.0,117.0
761,500.0,500.0,500.0,128.0
762,500.0,500.0,500.0,150.0
763,500.0,366.0,500.0,175.0
764,500.0,500.0,500.0,163.0
765,500.0,500.0,500.0,127.0
766,500.0,500.0,500.0,157.0
767,467.0,500.0,500.0,130.0
768,500.0,500.0,500.0,165.0
769,500.0,500.0,500.0,177.0
770,442.0,500.0,500.0,137.0
771,333.0,500.0,500.0,165.0
772,500.0,500.0,500.0,148.0
773,500.0,500.0,500.0,182.0
774,500.0,500.0,500.0,237.0
775,500.0,500.0,500.0,189.0
776,500.0,500.0,500.0,156.0
777,500.0,500.0,500.0,201.0
778,457.0,500.0,500.0,186.0
779,500.0,500.0,500.0,251.0
780,500.0,500.0,500.0,334.0
781,500.0,500.0,500.0,275.0
782,365.0,500.0,500.0,348.0
783,500.0,500.0,500.0,266.0
784,500.0,500.0,500.0,337.0
785,500.0,500.0,500.0,360.0
786,500.0,500.0,500.0,498.0
787,449.0,500.0,500.0,487.0
788,500.0,500.0,500.0,500.0
789,380.0,500.0,500.0,500.0
790,500.0,500.0,500.0,500.0
791,500.0,500.0,500.0,500.0
792,500.0,500.0,500.0,500.0
793,500.0,500.0,500.0,500.0
794,245.0,500.0,500.0,500.0
795,298.0,276.0,500.0,500.0
796,331.0,500.0,500.0,364.0
797,500.0,500.0,500.0,500.0
798,373.0,500.0,500.0,500.0
799,477.0,283.0,500.0,500.0
800,292.0,500.0,500.0,378.0
801,423.0,500.0,500.0,500.0
802,500.0,500.0,500.0,218.0
803,500.0,500.0,500.0,500.0
804,500.0,500.0,500.0,500.0
805,500.0,500.0,500.0,374.0
806,500.0,500.0,500.0,500.0
807,500.0,500.0,500.0,500.0
808,500.0,500.0,500.0,500.0
809,354.0,500.0,500.0,500.0
810,306.0,500.0,500.0,500.0
811,500.0,500.0,500.0,500.0
812,500.0,500.0,500.0,500.0
813,500.0,500.0,500.0,500.0
814,500.0,500.0,500.0,500.0
815,500.0,500.0,500.0,500.0
816,500.0,500.0,500.0,500.0
817,234.0,500.0,500.0,500.0
818,500.0,500.0,500.0,500.0
819,500.0,500.0,500.0,500.0
820,500.0,500.0,500.0,358.0
821,500.0,500.0,500.0,500.0
822,500.0,500.0,500.0,500.0
823,500.0,500.0,500.0,500.0
824,500.0,500.0,500.0,500.0
825,500.0,500.0,500.0,500.0
826,500.0,500.0,500.0,500.0
827,500.0,500.0,500.0,500.0
828,500.0,500.0,500.0,500.0
829,500.0,500.0,500.0,500.0
830,500.0,500.0,500.0,500.0
831,500.0,500.0,500.0,500.0
832,500.0,500.0,500.0,316.0
833,500.0,500.0,500.0,500.0
834,500.0,500.0,500.0,500.0
835,500.0,500.0,500.0,500.0
836,500.0,500.0,500.0,500.0
837,500.0,500.0,500.0,500.0
838,500.0,500.0,500.0,500.0
839,500.0,500.0,500.0,500.0
840,500.0,500.0,500.0,500.0
841,500.0,500.0,500.0,500.0
842,500.0,500.0,500.0,500.0
843,500.0,500.0,500.0,243.0
844,382.0,500.0,500.0,500.0
845,500.0,500.0,500.0,500.0
846,436.0,500.0,500.0,500.0
847,500.0,500.0,500.0,500.0
848,119.0,500.0,500.0,427.0
849,500.0,500.0,500.0,403.0
850,404.0,500.0,228.0,489.0
851,451.0,500.0,500.0,500.0
852,500.0,500.0,447.0,500.0
853,375.0,500.0,500.0,500.0
854,500.0,500.0,500.0,500.0
855,500.0,500.0,500.0,500.0
856,500.0,500.0,500.0,500.0
857,500.0,500.0,500.0,500.0
858,500.0,500.0,351.0,500.0
859,500.0,500.0,500.0,500.0
860,500.0,500.0,500.0,500.0
861,500.0,500.0,500.0,500.0
862,299.0,500.0,500.0,500.0
863,245.0,500.0,500.0,500.0
864,500.0,500.0,500.0,500.0
865,500.0,500.0,500.0,500.0
866,500.0,500.0,500.0,500.0
867,500.0,500.0,500.0,500.0
868,500.0,500.0,500.0,500.0
869,500.0,500.0,500.0,500.0
870,500.0,500.0,500.0,500.0
871,236.0,500.0,500.0,500.0
872,500.0,500.0,475.0,500.0
873,500.0,500.0,500.0,500.0
874,500.0,500.0,500.0,500.0
875,500.0,500.0,500.0,500.0
876,500.0,500.0,500.0,238.0
877,500.0,500.0,500.0,500.0
878,500.0,500.0,500.0,500.0
879,500.0,500.0,500.0,500.0
880,500.0,500.0,500.0,284.0
881,500.0,500.0,500.0,500.0
882,500.0,500.0,500.0,500.0
883,500.0,500.0,500.0,328.0
884,500.0,500.0,500.0,369.0
885,500.0,500.0,500.0,500.0
886,500.0,500.0,500.0,500.0
887,500.0,500.0,500.0,500.0
888,239.0,500.0,500.0,500.0
889,500.0,152.0,500.0,500.0
890,500.0,500.0,500.0,500.0
891,500.0,500.0,500.0,500.0
892,500.0,500.0,500.0,500.0
893,500.0,500.0,500.0,500.0
894,500.0,500.0,500.0,500.0
895,500.0,500.0,500.0,500.0
896,500.0,500.0,500.0,500.0
897,500.0,437.0,500.0,500.0
898,377.0,500.0,500.0,500.0
899,409.0,500.0,500.0,500.0
900,241.0,500.0,500.0,500.0
901,500.0,500.0,500.0,500.0
902,500.0,500.0,500.0,367.0
903,500.0,500.0,500.0,500.0
904,500.0,500.0,500.0,440.0
905,500.0,500.0,500.0,356.0
906,500.0,500.0,500.0,487.0
907,500.0,500.0,500.0,334.0
908,500.0,500.0,500.0,270.0
909,500.0,500.0,500.0,290.0
910,500.0,500.0,500.0,280.0
911,500.0,500.0,500.0,370.0
912,500.0,500.0,500.0,289.0
913,500.0,500.0,500.0,237.0
914,186.0,500.0,500.0,500.0
915,500.0,500.0,500.0,500.0
916,500.0,500.0,500.0,119.0
917,500.0,500.0,500.0,384.0
918,500.0,500.0,500.0,200.0
919,500.0,500.0,500.0,500.0
920,500.0,500.0,500.0,500.0
921,500.0,500.0,500.0,500.0
922,500.0,500.0,500.0,500.0
923,500.0,500.0,500.0,446.0
924,500.0,500.0,500.0,500.0
925,498.0,500.0,500.0,500.0
926,500.0,500.0,500.0,500.0
927,500.0,500.0,500.0,500.0
928,500.0,500.0,500.0,500.0
929,500.0,500.0,500.0,289.0
930,445.0,500.0,500.0,443.0
931,493.0,500.0,500.0,303.0
932,500.0,500.0,500.0,468.0
933,500.0,450.0,500.0,161.0
934,412.0,500.0,500.0,500.0
935,449.0,500.0,500.0,500.0
936,497.0,500.0,500.0,500.0
937,500.0,500.0,500.0,151.0
938,500.0,500.0,500.0,500.0
939,351.0,500.0,500.0,500.0
940,500.0,500.0,500.0,318.0
941,378.0,500.0,500.0,500.0
942,305.0,500.0,500.0,500.0
943,382.0,500.0,500.0,500.0
944,285.0,500.0,500.0,500.0
945,431.0,500.0,500.0,316.0
946,500.0,500.0,500.0,201.0
947,500.0,500.0,500.0,111.0
948,410.0,500.0,500.0,141.0
949,173.0,500.0,500.0,110.0
950,500.0,500.0,500.0,356.0
951,402.0,500.0,500.0,500.0
952,500.0,500.0,500.0,154.0
953,500.0,500.0,500.0,500.0
954,500.0,500.0,500.0,495.0
955,500.0,500.0,500.0,165.0
956,500.0,500.0,500.0,454.0
957,500.0,500.0,500.0,500.0
958,500.0,500.0,500.0,134.0
959,500.0,500.0,500.0,120.0
960,500.0,500.0,500.0,500.0
961,500.0,500.0,500.0,384.0
962,500.0,500.0,500.0,112.0
963,500.0,500.0,500.0,280.0
964,500.0,500.0,500.0,153.0
965,500.0,500.0,500.0,112.0
966,500.0,500.0,500.0,135.0
967,327.0,500.0,500.0,139.0
968,500.0,500.0,500.0,119.0
969,332.0,500.0,500.0,113.0
970,500.0,500.0,500.0,110.0
971,491.0,500.0,500.0,133.0
972,500.0,500.0,500.0,44.0
973,409.0,500.0,500.0,138.0
974,500.0,500.0,500.0,130.0
975,500.0,500.0,500.0,299.0
976,500.0,500.0,500.0,268.0
977,500.0,500.0,500.0,500.0
978,175.0,500.0,500.0,332.0
979,500.0,500.0,500.0,500.0
980,500.0,500.0,500.0,133.0
981,500.0,500.0,500.0,131.0
982,386.0,500.0,500.0,261.0
983,500.0,500.0,500.0,287.0
984,430.0,500.0,500.0,132.0
985,500.0,500.0,500.0,500.0
986,500.0,500.0,500.0,500.0
987,500.0,500.0,500.0,500.0
988,163.0,500.0,500.0,500.0
989,500.0,500.0,500.0,500.0
990,500.0,500.0,500.0,500.0
991,500.0,500.0,500.0,125.0
992,500.0,500.0,500.0,500.0
993,500.0,500.0,500.0,500.0
994,500.0,500.0,500.0,303.0
995,500.0,500.0,500.0,272.0
996,500.0,500.0,500.0,123.0
997,500.0,500.0,500.0,275.0
998,500.0,500.0,500.0,210.0
999,500.0,500.0,500.0,236.0
